Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        3/8         0G     0.1906         16        224: 14% ━╸────────── 166/1198 0.9it/s 3:18<19:17
[K        3/8         0G     0.1904         16        224: 14% ━╸────────── 167/1198 0.9it/s 3:19<18:45
[K        3/8         0G     0.1895         16        224: 14% ━╸────────── 168/1198 0.9it/s 3:20<19:54
[K        3/8         0G     0.1902         16        224: 14% ━╸────────── 169/1198 0.9it/s 3:21<19:25
[K        3/8         0G     0.1905         16        224: 14% ━╸────────── 170/1198 0.9it/s 3:22<18:51
[K        3/8         0G     0.1897         16        224: 14% ━╸────────── 171/1198 0.9it/s 3:24<19:43
[K        3/8         0G     0.1901         16        224: 14% ━╸────────── 172/1198 0.8it/s 3:25<20:26
[K        3/8         0G     0.1899         16        224: 14% ━╸────────── 173/1198 0.9it/s 3:26<19:49
[K        3/8         0G      0.189         16        224: 15% ━╸────────── 174/1198 0.9it/s 3:27<19:35
[K        3/8         0G     0.1883         16        224: 15% ━╸────────── 175/1198 0.9it/s 3:28<19:08
[K        3/8         0G     0.1874         16        224: 15% ━╸────────── 176/1198 0.9it/s 3:29<18:25
[K        3/8         0G     0.1869         16        224: 15% ━╸────────── 177/1198 0.9it/s 3:30<19:06
[K        3/8         0G     0.1862         16        224: 15% ━╸────────── 178/1198 0.9it/s 3:32<19:03
[K        3/8         0G     0.1872         16        224: 15% ━╸────────── 179/1198 0.9it/s 3:33<18:36
[K        3/8         0G     0.1875         16        224: 15% ━╸────────── 180/1198 0.9it/s 3:34<19:03
[K        3/8         0G     0.1882         16        224: 15% ━╸────────── 181/1198 0.9it/s 3:35<18:18
[K        3/8         0G     0.1876         16        224: 15% ━╸────────── 182/1198 0.9it/s 3:36<18:55
[K        3/8         0G     0.1874         16        224: 15% ━╸────────── 183/1198 0.9it/s 3:37<19:10
[K        3/8         0G      0.187         16        224: 15% ━╸────────── 184/1198 0.9it/s 3:38<18:57
[K        3/8         0G     0.1864         16        224: 15% ━╸────────── 185/1198 0.9it/s 3:39<18:54
[K        3/8         0G     0.1861         16        224: 16% ━╸────────── 186/1198 0.9it/s 3:41<19:04
[K        3/8         0G     0.1868         16        224: 16% ━╸────────── 187/1198 0.9it/s 3:42<18:58
[K        3/8         0G     0.1866         16        224: 16% ━╸────────── 188/1198 0.9it/s 3:43<18:53
[K        3/8         0G     0.1879         16        224: 16% ━╸────────── 189/1198 0.9it/s 3:44<18:56
[K        3/8         0G     0.1872         16        224: 16% ━╸────────── 190/1198 0.9it/s 3:45<18:44
[K        3/8         0G     0.1879         16        224: 16% ━╸────────── 191/1198 0.8it/s 3:46<19:52
[K        3/8         0G     0.1872         16        224: 16% ━╸────────── 192/1198 0.8it/s 3:48<19:56
[K        3/8         0G     0.1874         16        224: 16% ━╸────────── 193/1198 0.8it/s 3:49<19:43
[K        3/8         0G     0.1875         16        224: 16% ━╸────────── 194/1198 0.8it/s 3:50<20:05
[K        3/8         0G     0.1876         16        224: 16% ━╸────────── 195/1198 0.8it/s 3:51<20:33
[K        3/8         0G     0.1884         16        224: 16% ━╸────────── 196/1198 0.8it/s 3:52<19:47
[K        3/8         0G     0.1879         16        224: 16% ━╸────────── 197/1198 0.8it/s 3:54<19:48
[K        3/8         0G     0.1874         16        224: 17% ━╸────────── 198/1198 0.8it/s 3:55<20:04
[K        3/8         0G     0.1883         16        224: 17% ━╸────────── 199/1198 0.9it/s 3:56<19:17
[K        3/8         0G     0.1902         16        224: 17% ━━────────── 200/1198 0.9it/s 3:57<19:19
[K        3/8         0G     0.1903         16        224: 17% ━━────────── 201/1198 0.9it/s 3:58<19:28
[K        3/8         0G     0.1895         16        224: 17% ━━────────── 202/1198 0.9it/s 3:59<19:11
[K        3/8         0G     0.1892         16        224: 17% ━━────────── 203/1198 0.9it/s 4:00<18:39
[K        3/8         0G     0.1885         16        224: 17% ━━────────── 204/1198 0.9it/s 4:02<19:14
[K        3/8         0G     0.1885         16        224: 17% ━━────────── 205/1198 0.9it/s 4:03<18:31
[K        3/8         0G     0.1885         16        224: 17% ━━────────── 206/1198 0.9it/s 4:04<18:03
[K        3/8         0G     0.1882         16        224: 17% ━━────────── 207/1198 0.9it/s 4:05<18:16
[K        3/8         0G     0.1876         16        224: 17% ━━────────── 208/1198 0.9it/s 4:06<18:05
[K        3/8         0G     0.1886         16        224: 17% ━━────────── 209/1198 0.9it/s 4:07<18:44
[K        3/8         0G     0.1885         16        224: 18% ━━────────── 210/1198 0.9it/s 4:08<18:26
[K        3/8         0G     0.1892         16        224: 18% ━━────────── 211/1198 0.9it/s 4:09<18:15
[K        3/8         0G     0.1885         16        224: 18% ━━────────── 212/1198 0.9it/s 4:10<17:50
[K        3/8         0G     0.1899         16        224: 18% ━━────────── 213/1198 0.9it/s 4:12<18:09
[K        3/8         0G     0.1894         16        224: 18% ━━────────── 214/1198 0.9it/s 4:13<18:15
[K        3/8         0G     0.1894         16        224: 18% ━━────────── 215/1198 0.9it/s 4:14<18:37
[K        3/8         0G     0.1897         16        224: 18% ━━────────── 216/1198 0.9it/s 4:15<18:57
[K        3/8         0G     0.1895         16        224: 18% ━━────────── 217/1198 0.9it/s 4:16<19:01
[K        3/8         0G     0.1897         16        224: 18% ━━────────── 218/1198 0.9it/s 4:17<19:04
[K        3/8         0G     0.1894         16        224: 18% ━━────────── 219/1198 0.8it/s 4:19<19:29
[K        3/8         0G      0.189         16        224: 18% ━━────────── 220/1198 0.9it/s 4:20<18:60
[K        3/8         0G      0.189         16        224: 18% ━━────────── 221/1198 0.9it/s 4:21<18:48
[K        3/8         0G      0.189         16        224: 19% ━━────────── 222/1198 0.9it/s 4:22<18:28
[K        3/8         0G     0.1905         16        224: 19% ━━────────── 223/1198 0.9it/s 4:23<19:03
[K        3/8         0G     0.1902         16        224: 19% ━━────────── 224/1198 0.8it/s 4:25<19:24
[K        3/8         0G     0.1904         16        224: 19% ━━────────── 225/1198 0.9it/s 4:26<18:57
[K        3/8         0G       0.19         16        224: 19% ━━────────── 226/1198 0.9it/s 4:27<18:47
[K        3/8         0G       0.19         16        224: 19% ━━────────── 227/1198 0.9it/s 4:28<18:20
[K        3/8         0G     0.1897         16        224: 19% ━━────────── 228/1198 0.9it/s 4:29<18:31
[K        3/8         0G     0.1892         16        224: 19% ━━────────── 229/1198 0.9it/s 4:30<18:60
[K        3/8         0G     0.1894         16        224: 19% ━━────────── 230/1198 0.9it/s 4:31<17:57
[K        3/8         0G     0.1893         16        224: 19% ━━────────── 231/1198 0.9it/s 4:32<18:07
[K        3/8         0G     0.1889         16        224: 19% ━━────────── 232/1198 0.9it/s 4:34<17:49
[K        3/8         0G     0.1882         16        224: 19% ━━────────── 233/1198 0.9it/s 4:35<17:25
[K        3/8         0G     0.1884         16        224: 20% ━━────────── 234/1198 0.9it/s 4:36<17:33
[K        3/8         0G     0.1878         16        224: 20% ━━────────── 235/1198 0.9it/s 4:37<17:42
[K        3/8         0G     0.1874         16        224: 20% ━━────────── 236/1198 0.9it/s 4:38<17:37
[K        3/8         0G     0.1872         16        224: 20% ━━────────── 237/1198 0.9it/s 4:39<18:26
[K        3/8         0G     0.1874         16        224: 20% ━━────────── 238/1198 0.9it/s 4:40<18:23
[K        3/8         0G     0.1877         16        224: 20% ━━────────── 239/1198 0.9it/s 4:41<17:48
[K        3/8         0G     0.1879         16        224: 20% ━━────────── 240/1198 0.9it/s 4:43<18:11
[K        3/8         0G     0.1888         16        224: 20% ━━────────── 241/1198 0.9it/s 4:44<17:38
[K        3/8         0G     0.1895         16        224: 20% ━━────────── 242/1198 0.9it/s 4:45<17:54
[K        3/8         0G     0.1896         16        224: 20% ━━────────── 243/1198 0.9it/s 4:46<17:53
[K        3/8         0G     0.1889         16        224: 20% ━━────────── 244/1198 0.9it/s 4:47<17:48
[K        3/8         0G     0.1896         16        224: 20% ━━────────── 245/1198 0.9it/s 4:48<17:33
[K        3/8         0G     0.1894         16        224: 21% ━━────────── 246/1198 0.9it/s 4:49<17:21
[K        3/8         0G     0.1901         16        224: 21% ━━────────── 247/1198 0.9it/s 4:51<18:31
[K        3/8         0G     0.1895         16        224: 21% ━━────────── 248/1198 0.9it/s 4:52<18:03
[K        3/8         0G     0.1893         16        224: 21% ━━────────── 249/1198 0.9it/s 4:53<18:29
[K        3/8         0G     0.1888         16        224: 21% ━━╸───────── 250/1198 0.9it/s 4:54<17:37
[K        3/8         0G     0.1893         16        224: 21% ━━╸───────── 251/1198 0.9it/s 4:55<17:39
[K        3/8         0G     0.1891         16        224: 21% ━━╸───────── 252/1198 0.9it/s 4:56<18:04
[K        3/8         0G     0.1893         16        224: 21% ━━╸───────── 253/1198 0.9it/s 4:57<17:52
[K        3/8         0G     0.1888         16        224: 21% ━━╸───────── 254/1198 0.9it/s 4:58<17:46
[K        3/8         0G     0.1887         16        224: 21% ━━╸───────── 255/1198 0.9it/s 4:60<18:16
[K        3/8         0G     0.1882         16        224: 21% ━━╸───────── 256/1198 0.9it/s 5:01<18:19
[K        3/8         0G     0.1878         16        224: 21% ━━╸───────── 257/1198 0.9it/s 5:02<18:02
[K        3/8         0G      0.188         16        224: 22% ━━╸───────── 258/1198 0.9it/s 5:03<17:47
[K        3/8         0G     0.1886         16        224: 22% ━━╸───────── 259/1198 0.9it/s 5:04<17:52
[K        3/8         0G     0.1895         16        224: 22% ━━╸───────── 260/1198 0.9it/s 5:05<17:35
[K        3/8         0G     0.1892         16        224: 22% ━━╸───────── 261/1198 0.9it/s 5:07<17:45
[K        3/8         0G     0.1893         16        224: 22% ━━╸───────── 262/1198 0.9it/s 5:08<18:15
[K        3/8         0G     0.1895         16        224: 22% ━━╸───────── 263/1198 0.9it/s 5:09<17:28
[K        3/8         0G      0.189         16        224: 22% ━━╸───────── 264/1198 0.9it/s 5:10<17:54
[K        3/8         0G     0.1883         16        224: 22% ━━╸───────── 265/1198 0.9it/s 5:11<17:30
[K        3/8         0G      0.188         16        224: 22% ━━╸───────── 266/1198 0.9it/s 5:12<17:15
[K        3/8         0G     0.1881         16        224: 22% ━━╸───────── 267/1198 0.9it/s 5:13<17:33
[K        3/8         0G     0.1889         16        224: 22% ━━╸───────── 268/1198 0.8it/s 5:15<18:20
[K        3/8         0G     0.1888         16        224: 22% ━━╸───────── 269/1198 0.9it/s 5:16<18:12
[K        3/8         0G     0.1883         16        224: 23% ━━╸───────── 270/1198 0.9it/s 5:17<18:02
[K        3/8         0G     0.1879         16        224: 23% ━━╸───────── 271/1198 0.9it/s 5:18<17:36
[K        3/8         0G     0.1875         16        224: 23% ━━╸───────── 272/1198 0.9it/s 5:19<17:43
[K        3/8         0G     0.1871         16        224: 23% ━━╸───────── 273/1198 0.9it/s 5:20<17:56
[K        3/8         0G     0.1878         16        224: 23% ━━╸───────── 274/1198 0.9it/s 5:22<17:33
[K        3/8         0G     0.1875         16        224: 23% ━━╸───────── 275/1198 0.9it/s 5:23<17:25
[K        3/8         0G     0.1874         16        224: 23% ━━╸───────── 276/1198 0.8it/s 5:24<18:55
[K        3/8         0G     0.1885         16        224: 23% ━━╸───────── 277/1198 0.9it/s 5:25<18:02
[K        3/8         0G     0.1888         16        224: 23% ━━╸───────── 278/1198 0.9it/s 5:26<17:07
[K        3/8         0G     0.1882         16        224: 23% ━━╸───────── 279/1198 0.9it/s 5:28<17:48
[K        3/8         0G      0.188         16        224: 23% ━━╸───────── 280/1198 0.9it/s 5:29<17:04
[K        3/8         0G     0.1875         16        224: 23% ━━╸───────── 281/1198 0.9it/s 5:30<17:08
[K        3/8         0G     0.1876         16        224: 24% ━━╸───────── 282/1198 0.9it/s 5:31<17:09
[K        3/8         0G     0.1873         16        224: 24% ━━╸───────── 283/1198 0.9it/s 5:32<16:59
[K        3/8         0G     0.1873         16        224: 24% ━━╸───────── 284/1198 0.9it/s 5:33<17:13
[K        3/8         0G     0.1869         16        224: 24% ━━╸───────── 285/1198 0.9it/s 5:34<17:15
[K        3/8         0G     0.1868         16        224: 24% ━━╸───────── 286/1198 0.9it/s 5:35<17:06
[K        3/8         0G     0.1871         16        224: 24% ━━╸───────── 287/1198 0.9it/s 5:36<16:59
[K        3/8         0G     0.1867         16        224: 24% ━━╸───────── 288/1198 0.9it/s 5:38<17:22
[K        3/8         0G     0.1878         16        224: 24% ━━╸───────── 289/1198 0.9it/s 5:39<16:58
[K        3/8         0G     0.1894         16        224: 24% ━━╸───────── 290/1198 0.9it/s 5:40<16:47
[K        3/8         0G      0.189         16        224: 24% ━━╸───────── 291/1198 0.9it/s 5:41<17:30
[K        3/8         0G     0.1887         16        224: 24% ━━╸───────── 292/1198 0.9it/s 5:42<16:53
[K        3/8         0G     0.1888         16        224: 24% ━━╸───────── 293/1198 0.9it/s 5:43<17:16
[K        3/8         0G     0.1884         16        224: 25% ━━╸───────── 294/1198 0.9it/s 5:44<17:01
[K        3/8         0G     0.1892         16        224: 25% ━━╸───────── 295/1198 0.9it/s 5:45<16:43
[K        3/8         0G     0.1892         16        224: 25% ━━╸───────── 296/1198 0.9it/s 5:47<17:10
